Region,m_sku_desc,Actual_Tons,Predicted_Tons,Algorithm,MAPE,WMAPE,Error,Model_Index,ProcessID
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.412,1.3995827807571566,Arima,0.20198336151082566,0.24204707484856708,0.012417219242843336,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.508,1.5451707794793907,Arima,0.20198336151082566,0.24204707484856708,-0.037170779479390736,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.5519999999999998,1.292017533996547,Arima,0.20198336151082566,0.24204707484856708,0.2599824660034529,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.228,1.2144021298614753,Arima,0.20198336151082566,0.24204707484856708,0.013597870138524648,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.501,1.077975737388058,Arima,0.20198336151082566,0.24204707484856708,0.4230242626119418,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.459,1.2809062612244548,Arima,0.20198336151082566,0.24204707484856708,1.1780937387755452,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.3530000000000002,1.2196510601009436,Arima,0.20198336151082566,0.24204707484856708,0.1333489398990566,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.344,1.2287263465565816,Arima,0.20198336151082566,0.24204707484856708,0.11527365344341844,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.1830000000000003,1.0307443167312162,Arima,0.20198336151082566,0.24204707484856708,1.152255683268784,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.154,1.1543545933179507,Arima,0.20198336151082566,0.24204707484856708,0.9996454066820493,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.2,1.107023348235159,Arima,0.20198336151082566,0.24204707484856708,0.09297665176484093,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.874,1.237475094370112,Arima,0.20198336151082566,0.24204707484856708,0.6365249056298881,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.476,1.3882635188567782,Arima,0.20198336151082566,0.24204707484856708,0.08773648114322175,"0,0",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,3.83,6.77144410320072,Arima,1.843765595588737,0.39569247438424565,-2.9414441032007197,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,7.535,6.683674769219202,Arima,1.843765595588737,0.39569247438424565,0.8513252307807981,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,10.317,6.479076091141056,Arima,1.843765595588737,0.39569247438424565,3.8379239088589445,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,5.816,7.0436481828879325,Arima,1.843765595588737,0.39569247438424565,-1.2276481828879326,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.497000000000001,5.578924000627454,Arima,1.843765595588737,0.39569247438424565,0.9180759993725465,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.2589999999999995,4.597294863613334,Arima,1.843765595588737,0.39569247438424565,1.661705136386665,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,4.822,5.6008724898560835,Arima,1.843765595588737,0.39569247438424565,-0.7788724898560835,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.154,6.564360859689047,Arima,1.843765595588737,0.39569247438424565,-0.4103608596890469,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.406000000000001,5.924697322541675,Arima,1.843765595588737,0.39569247438424565,0.48130267745832533,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,-0.262,4.8131447595660966,Arima,1.843765595588737,0.39569247438424565,-5.075144759566097,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,2.667,5.181468931461617,Arima,1.843765595588737,0.39569247438424565,-2.514468931461617,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,3.1010000000000004,6.119815745648746,Arima,1.843765595588737,0.39569247438424565,-3.018815745648746,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,11.322000000000001,5.574243612619055,Arima,1.843765595588737,0.39569247438424565,5.747756387380946,"0,1",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,20.885,0.008817226869588524,Arima,1.1250860611781808,1.140957172536816,20.876182773130413,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,6.446000000000001,8.892880708227931,Arima,1.1250860611781808,1.140957172536816,-2.4468807082279307,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,21.59,2.9575851204081967,Arima,1.1250860611781808,1.140957172536816,18.632414879591803,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,12.767000000000001,-1.7887575086047134,Arima,1.1250860611781808,1.140957172536816,14.555757508604714,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,21.64,-4.868973842494169,Arima,1.1250860611781808,1.140957172536816,26.50897384249417,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,15.044,-10.078371629498234,Arima,1.1250860611781808,1.140957172536816,25.122371629498232,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,31.75,-5.502224551727078,Arima,1.1250860611781808,1.140957172536816,37.25222455172708,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,13.588,-15.878384550637561,Arima,1.1250860611781808,1.140957172536816,29.46638455063756,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,13.558,11.39259400274195,Arima,1.1250860611781808,1.140957172536816,2.16540599725805,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,12.68,-9.08261042472015,Arima,1.1250860611781808,1.140957172536816,21.76261042472015,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,20.862,-5.070584671572913,Arima,1.1250860611781808,1.140957172536816,25.93258467157291,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,14.373,-1.767246226371813,Arima,1.1250860611781808,1.140957172536816,16.14024622637181,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,17.974,4.223458012036671,Arima,1.1250860611781808,1.140957172536816,13.750541987963329,"0,2",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.412,1.7429152635014713,Lasso,0.7349792140911285,0.6781388635879582,-0.3309152635014714,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.508,2.5535323390976394,Lasso,0.7349792140911285,0.6781388635879582,-1.0455323390976394,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.5519999999999998,2.8948956934834906,Lasso,0.7349792140911285,0.6781388635879582,-1.3428956934834908,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.228,1.8136444254080608,Lasso,0.7349792140911285,0.6781388635879582,-0.5856444254080608,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.501,0.9184173314238466,Lasso,0.7349792140911285,0.6781388635879582,0.5825826685761533,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.459,2.65057004581439,Lasso,0.7349792140911285,0.6781388635879582,-0.19157004581439008,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.3530000000000002,3.1582789116973453,Lasso,0.7349792140911285,0.6781388635879582,-1.8052789116973451,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.344,3.0944832671570097,Lasso,0.7349792140911285,0.6781388635879582,-1.7504832671570096,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.1830000000000003,1.615722835514096,Lasso,0.7349792140911285,0.6781388635879582,0.5672771644859043,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.154,3.4043846927674823,Lasso,0.7349792140911285,0.6781388635879582,-1.2503846927674824,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.2,2.501301757513406,Lasso,0.7349792140911285,0.6781388635879582,-1.301301757513406,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.874,3.383950384399796,Lasso,0.7349792140911285,0.6781388635879582,-1.509950384399796,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.476,3.61856540416043,Lasso,0.7349792140911285,0.6781388635879582,-2.14256540416043,"0,0",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,3.83,6.573908716569425,Lasso,2.7961732417497296,0.47876236376527165,-2.7439087165694254,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,7.535,6.581439041870544,Lasso,2.7961732417497296,0.47876236376527165,0.9535609581294562,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,10.317,6.9787570898302365,Lasso,2.7961732417497296,0.47876236376527165,3.3382429101697637,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,5.816,7.769500790220181,Lasso,2.7961732417497296,0.47876236376527165,-1.9535007902201809,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.497000000000001,5.788382847267636,Lasso,2.7961732417497296,0.47876236376527165,0.7086171527323648,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.2589999999999995,5.765829145471227,Lasso,2.7961732417497296,0.47876236376527165,0.4931708545287723,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,4.822,7.264183866967434,Lasso,2.7961732417497296,0.47876236376527165,-2.442183866967434,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.154,5.750598866089108,Lasso,2.7961732417497296,0.47876236376527165,0.40340113391089183,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.406000000000001,7.176343269032692,Lasso,2.7961732417497296,0.47876236376527165,-0.7703432690326917,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,-0.262,7.734453881417243,Lasso,2.7961732417497296,0.47876236376527165,-7.996453881417244,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,2.667,7.709304888499476,Lasso,2.7961732417497296,0.47876236376527165,-5.042304888499476,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,3.1010000000000004,6.426042523587879,Lasso,2.7961732417497296,0.47876236376527165,-3.325042523587878,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,11.322000000000001,5.842170290348391,Lasso,2.7961732417497296,0.47876236376527165,5.47982970965161,"0,1",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,20.885,25.505482100197412,Lasso,0.5129519114953184,0.37514291323154414,-4.62048210019741,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,6.446000000000001,24.154238254694587,Lasso,0.5129519114953184,0.37514291323154414,-17.708238254694585,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,21.59,20.79194315940511,Lasso,0.5129519114953184,0.37514291323154414,0.7980568405948887,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,12.767000000000001,16.56568889022226,Lasso,0.5129519114953184,0.37514291323154414,-3.798688890222257,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,21.64,26.351404742110024,Lasso,0.5129519114953184,0.37514291323154414,-4.711404742110023,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,15.044,21.99636043206455,Lasso,0.5129519114953184,0.37514291323154414,-6.952360432064548,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,31.75,18.292014555308743,Lasso,0.5129519114953184,0.37514291323154414,13.457985444691257,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,13.588,20.315679026513937,Lasso,0.5129519114953184,0.37514291323154414,-6.727679026513938,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,13.558,21.60042726210893,Lasso,0.5129519114953184,0.37514291323154414,-8.04242726210893,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,12.68,15.214473888428362,Lasso,0.5129519114953184,0.37514291323154414,-2.534473888428362,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,20.862,20.268910707271893,Lasso,0.5129519114953184,0.37514291323154414,0.5930892927281057,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,14.373,27.212754656338674,Lasso,0.5129519114953184,0.37514291323154414,-12.839754656338675,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,17.974,18.9051262573187,Lasso,0.5129519114953184,0.37514291323154414,-0.9311262573186987,"0,2",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.412,1.437317081654837,GradientBoosting,0.2277934788067458,0.2301218550496371,-0.025317081654837148,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.508,1.8615854477556586,GradientBoosting,0.2277934788067458,0.2301218550496371,-0.3535854477556586,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.5519999999999998,1.6046382277496956,GradientBoosting,0.2277934788067458,0.2301218550496371,-0.05263822774969573,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.228,1.4360491708380592,GradientBoosting,0.2277934788067458,0.2301218550496371,-0.20804917083805918,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.501,1.8750799216588305,GradientBoosting,0.2277934788067458,0.2301218550496371,-0.37407992165883064,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.459,1.3548598339671352,GradientBoosting,0.2277934788067458,0.2301218550496371,1.104140166032865,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.3530000000000002,1.9196604660495866,GradientBoosting,0.2277934788067458,0.2301218550496371,-0.5666604660495864,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.344,1.8833979298632513,GradientBoosting,0.2277934788067458,0.2301218550496371,-0.5393979298632512,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.1830000000000003,1.792202444192517,GradientBoosting,0.2277934788067458,0.2301218550496371,0.3907975558074832,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.154,1.7915037136962755,GradientBoosting,0.2277934788067458,0.2301218550496371,0.36249628630372444,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.2,1.4325595406304212,GradientBoosting,0.2277934788067458,0.2301218550496371,-0.23255954063042128,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.874,1.9709331466910416,GradientBoosting,0.2277934788067458,0.2301218550496371,-0.09693314669104147,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.476,2.0580537476390357,GradientBoosting,0.2277934788067458,0.2301218550496371,-0.5820537476390357,"0,0",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,3.83,5.722225976954715,GradientBoosting,2.2147207994233886,0.3845258822317906,-1.8922259769547152,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,7.535,7.11674896962275,GradientBoosting,2.2147207994233886,0.3845258822317906,0.41825103037724976,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,10.317,5.8131712642560815,GradientBoosting,2.2147207994233886,0.3845258822317906,4.503828735743919,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,5.816,4.746570073586052,GradientBoosting,2.2147207994233886,0.3845258822317906,1.0694299264139477,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.497000000000001,5.19940874209667,GradientBoosting,2.2147207994233886,0.3845258822317906,1.2975912579033304,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.2589999999999995,5.265075709081932,GradientBoosting,2.2147207994233886,0.3845258822317906,0.9939242909180672,"0,1",1
