Region,m_sku_desc,Actual_Tons,Predicted_Tons,Algorithm,MAPE,WMAPE,Error,Model_Index,ProcessID
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,4.822,5.7608188802503335,GradientBoosting,2.2147207994233886,0.3845258822317906,-0.9388188802503334,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.154,6.472346536365208,GradientBoosting,2.2147207994233886,0.3845258822317906,-0.31834653636520827,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.406000000000001,6.7506546793331,GradientBoosting,2.2147207994233886,0.3845258822317906,-0.34465467933309935,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,-0.262,6.247691243730127,GradientBoosting,2.2147207994233886,0.3845258822317906,-6.509691243730128,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,2.667,4.810662073322683,GradientBoosting,2.2147207994233886,0.3845258822317906,-2.143662073322683,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,3.1010000000000004,5.613059446097448,GradientBoosting,2.2147207994233886,0.3845258822317906,-2.5120594460974472,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,11.322000000000001,5.631148782902075,GradientBoosting,2.2147207994233886,0.3845258822317906,5.690851217097926,"0,1",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,20.885,21.219178928048958,GradientBoosting,0.5185956197642905,0.3882857671635392,-0.33417892804895644,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,6.446000000000001,23.338533263172113,GradientBoosting,0.5185956197642905,0.3882857671635392,-16.892533263172112,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,21.59,24.82307189288713,GradientBoosting,0.5185956197642905,0.3882857671635392,-3.2330718928871285,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,12.767000000000001,22.43156731157701,GradientBoosting,0.5185956197642905,0.3882857671635392,-9.664567311577008,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,21.64,25.98205321844438,GradientBoosting,0.5185956197642905,0.3882857671635392,-4.342053218444381,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,15.044,22.525898365931607,GradientBoosting,0.5185956197642905,0.3882857671635392,-7.481898365931606,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,31.75,16.691654225753133,GradientBoosting,0.5185956197642905,0.3882857671635392,15.058345774246867,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,13.588,22.951843762877132,GradientBoosting,0.5185956197642905,0.3882857671635392,-9.363843762877133,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,13.558,15.046266318178837,GradientBoosting,0.5185956197642905,0.3882857671635392,-1.4882663181788374,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,12.68,15.777116015745003,GradientBoosting,0.5185956197642905,0.3882857671635392,-3.0971160157450033,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,20.862,21.599931009722898,GradientBoosting,0.5185956197642905,0.3882857671635392,-0.7379310097228995,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,14.373,22.663685696923327,GradientBoosting,0.5185956197642905,0.3882857671635392,-8.290685696923328,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,17.974,24.63819538515864,GradientBoosting,0.5185956197642905,0.3882857671635392,-6.664195385158639,"0,2",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.412,1.2876899999999996,RandomForest,0.1667678052439491,0.17903502165317256,0.12431000000000036,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.508,1.551819999999999,RandomForest,0.1667678052439491,0.17903502165317256,-0.04381999999999908,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.5519999999999998,1.4206100000000004,RandomForest,0.1667678052439491,0.17903502165317256,0.13138999999999945,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.228,1.38241,RandomForest,0.1667678052439491,0.17903502165317256,-0.15440999999999994,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.501,1.542009999999999,RandomForest,0.1667678052439491,0.17903502165317256,-0.0410099999999991,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.459,1.3792900000000001,RandomForest,0.1667678052439491,0.17903502165317256,1.07971,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.3530000000000002,1.76536,RandomForest,0.1667678052439491,0.17903502165317256,-0.41235999999999984,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.344,1.5468700000000004,RandomForest,0.1667678052439491,0.17903502165317256,-0.20287000000000033,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.1830000000000003,1.60243,RandomForest,0.1667678052439491,0.17903502165317256,0.5805700000000003,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.154,1.8046000000000006,RandomForest,0.1667678052439491,0.17903502165317256,0.34939999999999927,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.2,1.4731099999999993,RandomForest,0.1667678052439491,0.17903502165317256,-0.2731099999999993,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.874,1.7663999999999993,RandomForest,0.1667678052439491,0.17903502165317256,0.1076000000000008,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.476,1.7788599999999994,RandomForest,0.1667678052439491,0.17903502165317256,-0.30285999999999946,"0,0",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,3.83,6.39126,RandomForest,2.173995126008071,0.3792623281048561,-2.56126,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,7.535,7.703750000000001,RandomForest,2.173995126008071,0.3792623281048561,-0.16875000000000107,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,10.317,6.467019999999998,RandomForest,2.173995126008071,0.3792623281048561,3.849980000000002,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,5.816,6.879030000000003,RandomForest,2.173995126008071,0.3792623281048561,-1.063030000000003,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.497000000000001,6.790039999999999,RandomForest,2.173995126008071,0.3792623281048561,-0.29303999999999863,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.2589999999999995,6.113969999999996,RandomForest,2.173995126008071,0.3792623281048561,0.14503000000000377,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,4.822,6.603329999999999,RandomForest,2.173995126008071,0.3792623281048561,-1.7813299999999987,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.154,6.35495,RandomForest,2.173995126008071,0.3792623281048561,-0.20094999999999974,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.406000000000001,6.74543,RandomForest,2.173995126008071,0.3792623281048561,-0.33942999999999923,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,-0.262,5.997749999999999,RandomForest,2.173995126008071,0.3792623281048561,-6.259749999999999,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,2.667,5.69744,RandomForest,2.173995126008071,0.3792623281048561,-3.0304400000000005,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,3.1010000000000004,6.124890000000001,RandomForest,2.173995126008071,0.3792623281048561,-3.02389,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,11.322000000000001,5.797489999999999,RandomForest,2.173995126008071,0.3792623281048561,5.524510000000002,"0,1",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,20.885,23.348329999999997,RandomForest,0.6654224427751463,0.4875595656869383,-2.4633299999999956,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,6.446000000000001,24.81377000000001,RandomForest,0.6654224427751463,0.4875595656869383,-18.367770000000007,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,21.59,22.859629999999992,RandomForest,0.6654224427751463,0.4875595656869383,-1.2696299999999923,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,12.767000000000001,24.390519999999995,RandomForest,0.6654224427751463,0.4875595656869383,-11.623519999999994,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,21.64,26.52644,RandomForest,0.6654224427751463,0.4875595656869383,-4.88644,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,15.044,23.521639999999994,RandomForest,0.6654224427751463,0.4875595656869383,-8.477639999999994,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,31.75,21.899619999999995,RandomForest,0.6654224427751463,0.4875595656869383,9.850380000000005,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,13.588,26.71574,RandomForest,0.6654224427751463,0.4875595656869383,-13.127740000000001,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,13.558,23.1921,RandomForest,0.6654224427751463,0.4875595656869383,-9.6341,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,12.68,22.814540000000008,RandomForest,0.6654224427751463,0.4875595656869383,-10.134540000000008,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,20.862,25.533270000000012,RandomForest,0.6654224427751463,0.4875595656869383,-4.671270000000014,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,14.373,22.90985000000001,RandomForest,0.6654224427751463,0.4875595656869383,-8.53685000000001,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,17.974,23.733120000000017,RandomForest,0.6654224427751463,0.4875595656869383,-5.759120000000017,"0,2",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.412,1.0995316866955407,Prophet,25.301676107055002,23.309784031410025,0.31246831330445923,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.508,-15.942922491394896,Prophet,25.301676107055002,23.309784031410025,17.450922491394895,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.5519999999999998,-62.622963238029236,Prophet,25.301676107055002,23.309784031410025,64.17496323802924,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.228,-24.23929213598869,Prophet,25.301676107055002,23.309784031410025,25.467292135988693,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.501,61.993721048250876,Prophet,25.301676107055002,23.309784031410025,-60.49272104825088,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.459,-6.598683958407252,Prophet,25.301676107055002,23.309784031410025,9.057683958407251,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.3530000000000002,-50.355207847615105,Prophet,25.301676107055002,23.309784031410025,51.70820784761511,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.344,52.319263380494114,Prophet,25.301676107055002,23.309784031410025,-50.97526338049411,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.1830000000000003,9.665799361031636,Prophet,25.301676107055002,23.309784031410025,-7.482799361031637,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,2.154,-58.74979620516366,Prophet,25.301676107055002,23.309784031410025,60.90379620516366,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.2,47.647797458103895,Prophet,25.301676107055002,23.309784031410025,-46.44779745810389,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.874,27.85158878922198,Prophet,25.301676107055002,23.309784031410025,-25.977588789221983,"0,0",1
PESHAWAR,KNORR BLOCK NOODLES CHATPATA 18X264G,1.476,-73.2655477362687,Prophet,25.301676107055002,23.309784031410025,74.7415477362687,"0,0",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,3.83,7.1310959119210455,Prophet,2.8226813943045506,0.6237048428159324,-3.3010959119210455,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,7.535,5.1971482544767404,Prophet,2.8226813943045506,0.6237048428159324,2.3378517455232597,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,10.317,7.451080701482476,Prophet,2.8226813943045506,0.6237048428159324,2.8659192985175244,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,5.816,7.916701663912999,Prophet,2.8226813943045506,0.6237048428159324,-2.100701663912999,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.497000000000001,6.130251746229135,Prophet,2.8226813943045506,0.6237048428159324,0.36674825377086595,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.2589999999999995,8.052885466826062,Prophet,2.8226813943045506,0.6237048428159324,-1.7938854668260626,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,4.822,7.958113198855043,Prophet,2.8226813943045506,0.6237048428159324,-3.1361131988550426,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.154,8.167093154289923,Prophet,2.8226813943045506,0.6237048428159324,-2.0130931542899226,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,6.406000000000001,8.748118825756915,Prophet,2.8226813943045506,0.6237048428159324,-2.3421188257569145,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,-0.262,7.0857644556882455,Prophet,2.8226813943045506,0.6237048428159324,-7.347764455688246,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,2.667,9.470299387990114,Prophet,2.8226813943045506,0.6237048428159324,-6.803299387990114,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,3.1010000000000004,9.67255191566218,Prophet,2.8226813943045506,0.6237048428159324,-6.5715519156621784,"0,1",1
PESHAWAR,LIPTON YELLOW LABEL BLCK TP A05 12X950G,11.322000000000001,5.858585863268584,Prophet,2.8226813943045506,0.6237048428159324,5.463414136731417,"0,1",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,20.885,23.478224681464354,Prophet,1.1504896333349255,0.8242511259004667,-2.5932246814643527,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,6.446000000000001,44.028696954549915,Prophet,1.1504896333349255,0.8242511259004667,-37.58269695454992,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,21.59,43.440873400262376,Prophet,1.1504896333349255,0.8242511259004667,-21.850873400262376,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,12.767000000000001,29.849319562523117,Prophet,1.1504896333349255,0.8242511259004667,-17.082319562523118,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,21.64,32.888869731778996,Prophet,1.1504896333349255,0.8242511259004667,-11.248869731778996,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,15.044,28.89699449131419,Prophet,1.1504896333349255,0.8242511259004667,-13.852994491314188,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,31.75,23.368751946338776,Prophet,1.1504896333349255,0.8242511259004667,8.381248053661224,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,13.588,27.170970452938494,Prophet,1.1504896333349255,0.8242511259004667,-13.582970452938495,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,13.558,28.221584237852188,Prophet,1.1504896333349255,0.8242511259004667,-14.663584237852188,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,12.68,28.191062572411838,Prophet,1.1504896333349255,0.8242511259004667,-15.511062572411838,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,20.862,27.198607078172877,Prophet,1.1504896333349255,0.8242511259004667,-6.336607078172879,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,14.373,25.60712618472732,Prophet,1.1504896333349255,0.8242511259004667,-11.234126184727321,"0,2",1
PESHAWAR,SURF EXCEL HS STD POWDER B02 180X45G,17.974,27.990831100913493,Prophet,1.1504896333349255,0.8242511259004667,-10.016831100913492,"0,2",1
